id,dropout,hidden,ff_layers,lstm_layers,K
4329,3,256,2,4,2
4330,3,256,2,4,3
4331,3,256,2,4,4
4332,3,256,2,4,5
4333,3,256,2,4,6
4334,3,256,2,4,7
4335,3,256,2,4,8
4336,3,256,2,4,9
4337,3,256,2,8,2
4338,3,256,2,8,3
4339,3,256,2,8,4
4340,3,256,2,8,5
4341,3,256,2,8,6
4342,3,256,2,8,7
4343,3,256,2,8,8
4344,3,256,2,8,9
4345,3,256,2,16,2
4346,3,256,2,16,3
4347,3,256,2,16,4
4348,3,256,2,16,5
4349,3,256,2,16,6
4350,3,256,2,16,7
4351,3,256,2,16,8
4352,3,256,2,16,9
4353,3,256,2,32,2
4354,3,256,2,32,3
4355,3,256,2,32,4
4356,3,256,2,32,5
4357,3,256,2,32,6
4358,3,256,2,32,7
4359,3,256,2,32,8
4360,3,256,2,32,9
4361,3,256,2,64,2
4362,3,256,2,64,3
4363,3,256,2,64,4
4364,3,256,2,64,5
4365,3,256,2,64,6
4366,3,256,2,64,7
4367,3,256,2,64,8
4368,3,256,2,64,9
4369,3,256,4,2,2
4370,3,256,4,2,3
4371,3,256,4,2,4
4372,3,256,4,2,5
4373,3,256,4,2,6
4374,3,256,4,2,7
4375,3,256,4,2,8
4376,3,256,4,2,9
4377,3,256,4,4,2
4378,3,256,4,4,3
4379,3,256,4,4,4
4380,3,256,4,4,5
4381,3,256,4,4,6
4382,3,256,4,4,7
4383,3,256,4,4,8
4384,3,256,4,4,9
4385,3,256,4,8,2
4386,3,256,4,8,3
4387,3,256,4,8,4
4388,3,256,4,8,5
4389,3,256,4,8,6
4390,3,256,4,8,7
4391,3,256,4,8,8
4392,3,256,4,8,9
4393,3,256,4,16,2
4394,3,256,4,16,3
4395,3,256,4,16,4
4396,3,256,4,16,5
4397,3,256,4,16,6
4398,3,256,4,16,7
4399,3,256,4,16,8
4400,3,256,4,16,9
4401,3,256,4,32,2
4402,3,256,4,32,3
4403,3,256,4,32,4
4404,3,256,4,32,5
4405,3,256,4,32,6
4406,3,256,4,32,7
4407,3,256,4,32,8
4408,3,256,4,32,9
4409,3,256,4,64,2
4410,3,256,4,64,3
4411,3,256,4,64,4
4412,3,256,4,64,5
4413,3,256,4,64,6
4414,3,256,4,64,7
4415,3,256,4,64,8
4416,3,256,4,64,9
4417,3,256,8,2,2
4418,3,256,8,2,3
4419,3,256,8,2,4
4420,3,256,8,2,5
4421,3,256,8,2,6
4422,3,256,8,2,7
4423,3,256,8,2,8
4424,3,256,8,2,9
4425,3,256,8,4,2
4426,3,256,8,4,3
4427,3,256,8,4,4
4428,3,256,8,4,5
4429,3,256,8,4,6
4430,3,256,8,4,7
4431,3,256,8,4,8
4432,3,256,8,4,9
4433,3,256,8,8,2
4434,3,256,8,8,3
4435,3,256,8,8,4
4436,3,256,8,8,5
4437,3,256,8,8,6
4438,3,256,8,8,7
4439,3,256,8,8,8
4440,3,256,8,8,9
4441,3,256,8,16,2
4442,3,256,8,16,3
4443,3,256,8,16,4
4444,3,256,8,16,5
4445,3,256,8,16,6
4446,3,256,8,16,7
4447,3,256,8,16,8
4448,3,256,8,16,9
4449,3,256,8,32,2
4450,3,256,8,32,3
4451,3,256,8,32,4
4452,3,256,8,32,5
4453,3,256,8,32,6
4454,3,256,8,32,7
4455,3,256,8,32,8
4456,3,256,8,32,9
4457,3,256,8,64,2
4458,3,256,8,64,3
4459,3,256,8,64,4
4460,3,256,8,64,5
4461,3,256,8,64,6
4462,3,256,8,64,7
4463,3,256,8,64,8
4464,3,256,8,64,9
4465,3,256,16,2,2
4466,3,256,16,2,3
4467,3,256,16,2,4
4468,3,256,16,2,5
4469,3,256,16,2,6
4470,3,256,16,2,7
4471,3,256,16,2,8
4472,3,256,16,2,9
4473,3,256,16,4,2
4474,3,256,16,4,3
4475,3,256,16,4,4
4476,3,256,16,4,5
4477,3,256,16,4,6
4478,3,256,16,4,7
4479,3,256,16,4,8
4480,3,256,16,4,9
4481,3,256,16,8,2
4482,3,256,16,8,3
4483,3,256,16,8,4
4484,3,256,16,8,5
4485,3,256,16,8,6
4486,3,256,16,8,7
4487,3,256,16,8,8
4488,3,256,16,8,9
4489,3,256,16,16,2
4490,3,256,16,16,3
4491,3,256,16,16,4
4492,3,256,16,16,5
4493,3,256,16,16,6
4494,3,256,16,16,7
4495,3,256,16,16,8
4496,3,256,16,16,9
4497,3,256,16,32,2
4498,3,256,16,32,3
4499,3,256,16,32,4
4500,3,256,16,32,5
4501,3,256,16,32,6
4502,3,256,16,32,7
4503,3,256,16,32,8
4504,3,256,16,32,9
4505,3,256,16,64,2
4506,3,256,16,64,3
4507,3,256,16,64,4
4508,3,256,16,64,5
4509,3,256,16,64,6
4510,3,256,16,64,7
4511,3,256,16,64,8
4512,3,256,16,64,9
4513,3,256,32,2,2
4514,3,256,32,2,3
4515,3,256,32,2,4
4516,3,256,32,2,5
4517,3,256,32,2,6
4518,3,256,32,2,7
4519,3,256,32,2,8
4520,3,256,32,2,9
4521,3,256,32,4,2
4522,3,256,32,4,3
4523,3,256,32,4,4
4524,3,256,32,4,5
4525,3,256,32,4,6
4526,3,256,32,4,7
4527,3,256,32,4,8
4528,3,256,32,4,9
4529,3,256,32,8,2
4530,3,256,32,8,3
4531,3,256,32,8,4
4532,3,256,32,8,5
4533,3,256,32,8,6
4534,3,256,32,8,7
4535,3,256,32,8,8
4536,3,256,32,8,9
4537,3,256,32,16,2
4538,3,256,32,16,3
4539,3,256,32,16,4
4540,3,256,32,16,5
4541,3,256,32,16,6
4542,3,256,32,16,7
4543,3,256,32,16,8
4544,3,256,32,16,9
4545,3,256,32,32,2
4546,3,256,32,32,3
4547,3,256,32,32,4
4548,3,256,32,32,5
4549,3,256,32,32,6
4550,3,256,32,32,7
4551,3,256,32,32,8
4552,3,256,32,32,9
4553,3,256,32,64,2
4554,3,256,32,64,3
4555,3,256,32,64,4
4556,3,256,32,64,5
4557,3,256,32,64,6
4558,3,256,32,64,7
4559,3,256,32,64,8
4560,3,256,32,64,9
4561,3,256,64,2,2
4562,3,256,64,2,3
4563,3,256,64,2,4
4564,3,256,64,2,5
4565,3,256,64,2,6
4566,3,256,64,2,7
4567,3,256,64,2,8
4568,3,256,64,2,9
4569,3,256,64,4,2
4570,3,256,64,4,3
4571,3,256,64,4,4
4572,3,256,64,4,5
4573,3,256,64,4,6
4574,3,256,64,4,7
4575,3,256,64,4,8
4576,3,256,64,4,9
4577,3,256,64,8,2
4578,3,256,64,8,3
4579,3,256,64,8,4
4580,3,256,64,8,5
4581,3,256,64,8,6
4582,3,256,64,8,7
4583,3,256,64,8,8
4584,3,256,64,8,9
4585,3,256,64,16,2
4586,3,256,64,16,3
4587,3,256,64,16,4
4588,3,256,64,16,5
4589,3,256,64,16,6
4590,3,256,64,16,7
4591,3,256,64,16,8
4592,3,256,64,16,9
4593,3,256,64,32,2
4594,3,256,64,32,3
4595,3,256,64,32,4
4596,3,256,64,32,5
4597,3,256,64,32,6
4598,3,256,64,32,7
4599,3,256,64,32,8
4600,3,256,64,32,9
4601,3,256,64,64,2
4602,3,256,64,64,3
4603,3,256,64,64,4
4604,3,256,64,64,5
4605,3,256,64,64,6
4606,3,256,64,64,7
4607,3,256,64,64,8
4608,3,256,64,64,9
4609,3,512,2,2,2
4610,3,512,2,2,3
4611,3,512,2,2,4
4612,3,512,2,2,5
4613,3,512,2,2,6
4614,3,512,2,2,7
4615,3,512,2,2,8
4616,3,512,2,2,9
4617,3,512,2,4,2
4618,3,512,2,4,3
4619,3,512,2,4,4
4620,3,512,2,4,5
4621,3,512,2,4,6
4622,3,512,2,4,7
4623,3,512,2,4,8
4624,3,512,2,4,9
4625,3,512,2,8,2
4626,3,512,2,8,3
4627,3,512,2,8,4
4628,3,512,2,8,5
4629,3,512,2,8,6
4630,3,512,2,8,7
4631,3,512,2,8,8
4632,3,512,2,8,9
4633,3,512,2,16,2
4634,3,512,2,16,3
4635,3,512,2,16,4
4636,3,512,2,16,5
4637,3,512,2,16,6
4638,3,512,2,16,7
4639,3,512,2,16,8
4640,3,512,2,16,9
4641,3,512,2,32,2
4642,3,512,2,32,3
4643,3,512,2,32,4
4644,3,512,2,32,5
4645,3,512,2,32,6
4646,3,512,2,32,7
4647,3,512,2,32,8
4648,3,512,2,32,9
4649,3,512,2,64,2
4650,3,512,2,64,3
4651,3,512,2,64,4
4652,3,512,2,64,5
4653,3,512,2,64,6
4654,3,512,2,64,7
4655,3,512,2,64,8
4656,3,512,2,64,9
4657,3,512,4,2,2
4658,3,512,4,2,3
4659,3,512,4,2,4
4660,3,512,4,2,5
4661,3,512,4,2,6
4662,3,512,4,2,7
4663,3,512,4,2,8
4664,3,512,4,2,9
4665,3,512,4,4,2
4666,3,512,4,4,3
4667,3,512,4,4,4
4668,3,512,4,4,5
4669,3,512,4,4,6
4670,3,512,4,4,7
4671,3,512,4,4,8
4672,3,512,4,4,9
4673,3,512,4,8,2
4674,3,512,4,8,3
4675,3,512,4,8,4
4676,3,512,4,8,5
4677,3,512,4,8,6
4678,3,512,4,8,7
4679,3,512,4,8,8
4680,3,512,4,8,9
4681,3,512,4,16,2
4682,3,512,4,16,3
4683,3,512,4,16,4
4684,3,512,4,16,5
4685,3,512,4,16,6
4686,3,512,4,16,7
4687,3,512,4,16,8
4688,3,512,4,16,9
4689,3,512,4,32,2
4690,3,512,4,32,3
4691,3,512,4,32,4
4692,3,512,4,32,5
4693,3,512,4,32,6
4694,3,512,4,32,7
4695,3,512,4,32,8
4696,3,512,4,32,9
4697,3,512,4,64,2
4698,3,512,4,64,3
4699,3,512,4,64,4
4700,3,512,4,64,5
4701,3,512,4,64,6
4702,3,512,4,64,7
4703,3,512,4,64,8
4704,3,512,4,64,9
4705,3,512,8,2,2
4706,3,512,8,2,3
4707,3,512,8,2,4
4708,3,512,8,2,5
4709,3,512,8,2,6
4710,3,512,8,2,7
4711,3,512,8,2,8
4712,3,512,8,2,9
4713,3,512,8,4,2
4714,3,512,8,4,3
4715,3,512,8,4,4
4716,3,512,8,4,5
4717,3,512,8,4,6
4718,3,512,8,4,7
4719,3,512,8,4,8
4720,3,512,8,4,9
4721,3,512,8,8,2
4722,3,512,8,8,3
4723,3,512,8,8,4
4724,3,512,8,8,5
4725,3,512,8,8,6
4726,3,512,8,8,7
4727,3,512,8,8,8
4728,3,512,8,8,9
4729,3,512,8,16,2
4730,3,512,8,16,3
4731,3,512,8,16,4
4732,3,512,8,16,5
4733,3,512,8,16,6
4734,3,512,8,16,7
4735,3,512,8,16,8
4736,3,512,8,16,9
4737,3,512,8,32,2
4738,3,512,8,32,3
4739,3,512,8,32,4
4740,3,512,8,32,5
4741,3,512,8,32,6
4742,3,512,8,32,7
4743,3,512,8,32,8
4744,3,512,8,32,9
4745,3,512,8,64,2
4746,3,512,8,64,3
4747,3,512,8,64,4
4748,3,512,8,64,5
4749,3,512,8,64,6
4750,3,512,8,64,7
4751,3,512,8,64,8
4752,3,512,8,64,9
4753,3,512,16,2,2
4754,3,512,16,2,3
4755,3,512,16,2,4
4756,3,512,16,2,5
4757,3,512,16,2,6
4758,3,512,16,2,7
4759,3,512,16,2,8
4760,3,512,16,2,9
4761,3,512,16,4,2
4762,3,512,16,4,3
4763,3,512,16,4,4
4764,3,512,16,4,5
4765,3,512,16,4,6
4766,3,512,16,4,7
4767,3,512,16,4,8
4768,3,512,16,4,9
4769,3,512,16,8,2
4770,3,512,16,8,3
4771,3,512,16,8,4
4772,3,512,16,8,5
4773,3,512,16,8,6
4774,3,512,16,8,7
4775,3,512,16,8,8
4776,3,512,16,8,9
4777,3,512,16,16,2
4778,3,512,16,16,3
4779,3,512,16,16,4
4780,3,512,16,16,5
4781,3,512,16,16,6
4782,3,512,16,16,7
4783,3,512,16,16,8
4784,3,512,16,16,9
4785,3,512,16,32,2
4786,3,512,16,32,3
4787,3,512,16,32,4
4788,3,512,16,32,5
4789,3,512,16,32,6
4790,3,512,16,32,7
4791,3,512,16,32,8
4792,3,512,16,32,9
4793,3,512,16,64,2
4794,3,512,16,64,3
4795,3,512,16,64,4
4796,3,512,16,64,5
4797,3,512,16,64,6
4798,3,512,16,64,7
4799,3,512,16,64,8
4800,3,512,16,64,9
4801,3,512,32,2,2
4802,3,512,32,2,3
4803,3,512,32,2,4
4804,3,512,32,2,5
4805,3,512,32,2,6
4806,3,512,32,2,7
4807,3,512,32,2,8
4808,3,512,32,2,9
4809,3,512,32,4,2
4810,3,512,32,4,3
4811,3,512,32,4,4
4812,3,512,32,4,5
4813,3,512,32,4,6
4814,3,512,32,4,7
4815,3,512,32,4,8
4816,3,512,32,4,9
4817,3,512,32,8,2
4818,3,512,32,8,3
4819,3,512,32,8,4
4820,3,512,32,8,5
4821,3,512,32,8,6
4822,3,512,32,8,7
4823,3,512,32,8,8
4824,3,512,32,8,9
4825,3,512,32,16,2
4826,3,512,32,16,3
4827,3,512,32,16,4
4828,3,512,32,16,5
4829,3,512,32,16,6
4830,3,512,32,16,7
4831,3,512,32,16,8
4832,3,512,32,16,9
4833,3,512,32,32,2
4834,3,512,32,32,3
4835,3,512,32,32,4
4836,3,512,32,32,5
4837,3,512,32,32,6
4838,3,512,32,32,7
4839,3,512,32,32,8
4840,3,512,32,32,9
4841,3,512,32,64,2
4842,3,512,32,64,3
4843,3,512,32,64,4
4844,3,512,32,64,5
4845,3,512,32,64,6
4846,3,512,32,64,7
4847,3,512,32,64,8
4848,3,512,32,64,9
4849,3,512,64,2,2
4850,3,512,64,2,3
4851,3,512,64,2,4
4852,3,512,64,2,5
4853,3,512,64,2,6
4854,3,512,64,2,7
4855,3,512,64,2,8
4856,3,512,64,2,9
4857,3,512,64,4,2
4858,3,512,64,4,3
4859,3,512,64,4,4
4860,3,512,64,4,5
4861,3,512,64,4,6
4862,3,512,64,4,7
4863,3,512,64,4,8
4864,3,512,64,4,9
4865,3,512,64,8,2
4866,3,512,64,8,3
4867,3,512,64,8,4
4868,3,512,64,8,5
4869,3,512,64,8,6
4870,3,512,64,8,7
4871,3,512,64,8,8
4872,3,512,64,8,9
4873,3,512,64,16,2
4874,3,512,64,16,3
4875,3,512,64,16,4
4876,3,512,64,16,5
4877,3,512,64,16,6
4878,3,512,64,16,7
4879,3,512,64,16,8
4880,3,512,64,16,9
4881,3,512,64,32,2
4882,3,512,64,32,3
4883,3,512,64,32,4
4884,3,512,64,32,5
4885,3,512,64,32,6
4886,3,512,64,32,7
4887,3,512,64,32,8
4888,3,512,64,32,9
4889,3,512,64,64,2
4890,3,512,64,64,3
4891,3,512,64,64,4
4892,3,512,64,64,5
4893,3,512,64,64,6
4894,3,512,64,64,7
4895,3,512,64,64,8
4896,3,512,64,64,9
4897,3,1024,2,2,2
4898,3,1024,2,2,3
4899,3,1024,2,2,4
4900,3,1024,2,2,5
4901,3,1024,2,2,6
4902,3,1024,2,2,7
4903,3,1024,2,2,8
4904,3,1024,2,2,9
4905,3,1024,2,4,2
4906,3,1024,2,4,3
4907,3,1024,2,4,4
4908,3,1024,2,4,5
4909,3,1024,2,4,6
4910,3,1024,2,4,7
4911,3,1024,2,4,8
4912,3,1024,2,4,9
4913,3,1024,2,8,2
4914,3,1024,2,8,3
4915,3,1024,2,8,4
4916,3,1024,2,8,5
4917,3,1024,2,8,6
4918,3,1024,2,8,7
4919,3,1024,2,8,8
4920,3,1024,2,8,9
4921,3,1024,2,16,2
4922,3,1024,2,16,3
4923,3,1024,2,16,4
4924,3,1024,2,16,5
4925,3,1024,2,16,6
4926,3,1024,2,16,7
4927,3,1024,2,16,8
4928,3,1024,2,16,9
4929,3,1024,2,32,2
4930,3,1024,2,32,3
4931,3,1024,2,32,4
4932,3,1024,2,32,5
4933,3,1024,2,32,6
4934,3,1024,2,32,7
4935,3,1024,2,32,8
4936,3,1024,2,32,9
4937,3,1024,2,64,2
4938,3,1024,2,64,3
4939,3,1024,2,64,4
4940,3,1024,2,64,5
4941,3,1024,2,64,6
4942,3,1024,2,64,7
4943,3,1024,2,64,8
4944,3,1024,2,64,9
4945,3,1024,4,2,2
4946,3,1024,4,2,3
4947,3,1024,4,2,4
4948,3,1024,4,2,5
4949,3,1024,4,2,6
4950,3,1024,4,2,7
4951,3,1024,4,2,8
4952,3,1024,4,2,9
4953,3,1024,4,4,2
4954,3,1024,4,4,3
4955,3,1024,4,4,4
4956,3,1024,4,4,5
4957,3,1024,4,4,6
4958,3,1024,4,4,7
4959,3,1024,4,4,8
4960,3,1024,4,4,9
4961,3,1024,4,8,2
4962,3,1024,4,8,3
4963,3,1024,4,8,4
4964,3,1024,4,8,5
4965,3,1024,4,8,6
4966,3,1024,4,8,7
4967,3,1024,4,8,8
4968,3,1024,4,8,9
4969,3,1024,4,16,2
4970,3,1024,4,16,3
4971,3,1024,4,16,4
4972,3,1024,4,16,5
4973,3,1024,4,16,6
4974,3,1024,4,16,7
4975,3,1024,4,16,8
4976,3,1024,4,16,9
4977,3,1024,4,32,2
4978,3,1024,4,32,3
4979,3,1024,4,32,4
4980,3,1024,4,32,5
4981,3,1024,4,32,6
4982,3,1024,4,32,7
4983,3,1024,4,32,8
4984,3,1024,4,32,9
4985,3,1024,4,64,2
4986,3,1024,4,64,3
4987,3,1024,4,64,4
4988,3,1024,4,64,5
4989,3,1024,4,64,6
4990,3,1024,4,64,7
4991,3,1024,4,64,8
4992,3,1024,4,64,9
4993,3,1024,8,2,2
4994,3,1024,8,2,3
4995,3,1024,8,2,4
4996,3,1024,8,2,5
4997,3,1024,8,2,6
4998,3,1024,8,2,7
4999,3,1024,8,2,8
5000,3,1024,8,2,9
5001,3,1024,8,4,2
5002,3,1024,8,4,3
5003,3,1024,8,4,4
5004,3,1024,8,4,5
5005,3,1024,8,4,6
5006,3,1024,8,4,7
5007,3,1024,8,4,8
5008,3,1024,8,4,9
5009,3,1024,8,8,2
5010,3,1024,8,8,3
5011,3,1024,8,8,4
5012,3,1024,8,8,5
5013,3,1024,8,8,6
5014,3,1024,8,8,7
5015,3,1024,8,8,8
5016,3,1024,8,8,9
5017,3,1024,8,16,2
5018,3,1024,8,16,3
5019,3,1024,8,16,4
5020,3,1024,8,16,5
5021,3,1024,8,16,6
5022,3,1024,8,16,7
5023,3,1024,8,16,8
5024,3,1024,8,16,9
5025,3,1024,8,32,2
5026,3,1024,8,32,3
5027,3,1024,8,32,4
5028,3,1024,8,32,5
5029,3,1024,8,32,6
5030,3,1024,8,32,7
5031,3,1024,8,32,8
5032,3,1024,8,32,9
5033,3,1024,8,64,2
5034,3,1024,8,64,3
5035,3,1024,8,64,4
5036,3,1024,8,64,5
5037,3,1024,8,64,6
5038,3,1024,8,64,7
5039,3,1024,8,64,8
5040,3,1024,8,64,9
5041,3,1024,16,2,2
5042,3,1024,16,2,3
5043,3,1024,16,2,4
5044,3,1024,16,2,5
5045,3,1024,16,2,6
5046,3,1024,16,2,7
5047,3,1024,16,2,8
5048,3,1024,16,2,9
5049,3,1024,16,4,2
5050,3,1024,16,4,3
5051,3,1024,16,4,4
5052,3,1024,16,4,5
5053,3,1024,16,4,6
5054,3,1024,16,4,7
5055,3,1024,16,4,8
5056,3,1024,16,4,9
5057,3,1024,16,8,2
5058,3,1024,16,8,3
5059,3,1024,16,8,4
5060,3,1024,16,8,5
5061,3,1024,16,8,6
5062,3,1024,16,8,7
5063,3,1024,16,8,8
5064,3,1024,16,8,9
5065,3,1024,16,16,2
5066,3,1024,16,16,3
5067,3,1024,16,16,4
5068,3,1024,16,16,5
5069,3,1024,16,16,6
5070,3,1024,16,16,7
5071,3,1024,16,16,8
5072,3,1024,16,16,9
5073,3,1024,16,32,2
5074,3,1024,16,32,3
5075,3,1024,16,32,4
5076,3,1024,16,32,5
5077,3,1024,16,32,6
5078,3,1024,16,32,7
5079,3,1024,16,32,8
5080,3,1024,16,32,9
5081,3,1024,16,64,2
5082,3,1024,16,64,3
5083,3,1024,16,64,4
5084,3,1024,16,64,5
5085,3,1024,16,64,6
5086,3,1024,16,64,7
5087,3,1024,16,64,8
5088,3,1024,16,64,9
5089,3,1024,32,2,2
5090,3,1024,32,2,3
5091,3,1024,32,2,4
5092,3,1024,32,2,5
5093,3,1024,32,2,6
5094,3,1024,32,2,7
5095,3,1024,32,2,8
5096,3,1024,32,2,9
5097,3,1024,32,4,2
5098,3,1024,32,4,3
5099,3,1024,32,4,4
5100,3,1024,32,4,5
5101,3,1024,32,4,6
5102,3,1024,32,4,7
5103,3,1024,32,4,8
5104,3,1024,32,4,9
5105,3,1024,32,8,2
5106,3,1024,32,8,3
5107,3,1024,32,8,4
5108,3,1024,32,8,5
5109,3,1024,32,8,6
5110,3,1024,32,8,7
5111,3,1024,32,8,8
5112,3,1024,32,8,9
5113,3,1024,32,16,2
5114,3,1024,32,16,3
5115,3,1024,32,16,4
5116,3,1024,32,16,5
5117,3,1024,32,16,6
5118,3,1024,32,16,7
5119,3,1024,32,16,8
5120,3,1024,32,16,9
5121,3,1024,32,32,2
5122,3,1024,32,32,3
5123,3,1024,32,32,4
5124,3,1024,32,32,5
5125,3,1024,32,32,6
5126,3,1024,32,32,7
5127,3,1024,32,32,8
5128,3,1024,32,32,9
5129,3,1024,32,64,2
5130,3,1024,32,64,3
5131,3,1024,32,64,4
5132,3,1024,32,64,5
5133,3,1024,32,64,6
5134,3,1024,32,64,7
5135,3,1024,32,64,8
5136,3,1024,32,64,9
5137,3,1024,64,2,2
5138,3,1024,64,2,3
5139,3,1024,64,2,4
5140,3,1024,64,2,5
5141,3,1024,64,2,6
5142,3,1024,64,2,7
5143,3,1024,64,2,8
5144,3,1024,64,2,9
5145,3,1024,64,4,2
5146,3,1024,64,4,3
5147,3,1024,64,4,4
5148,3,1024,64,4,5
5149,3,1024,64,4,6
5150,3,1024,64,4,7
5151,3,1024,64,4,8
5152,3,1024,64,4,9
5153,3,1024,64,8,2
5154,3,1024,64,8,3
5155,3,1024,64,8,4
5156,3,1024,64,8,5
5157,3,1024,64,8,6
5158,3,1024,64,8,7
5159,3,1024,64,8,8
5160,3,1024,64,8,9
5161,3,1024,64,16,2
5162,3,1024,64,16,3
5163,3,1024,64,16,4
5164,3,1024,64,16,5
5165,3,1024,64,16,6
5166,3,1024,64,16,7
5167,3,1024,64,16,8
5168,3,1024,64,16,9
5169,3,1024,64,32,2
5170,3,1024,64,32,3
5171,3,1024,64,32,4
5172,3,1024,64,32,5
5173,3,1024,64,32,6
5174,3,1024,64,32,7
5175,3,1024,64,32,8
5176,3,1024,64,32,9
5177,3,1024,64,64,2
5178,3,1024,64,64,3
5179,3,1024,64,64,4
5180,3,1024,64,64,5
5181,3,1024,64,64,6
5182,3,1024,64,64,7
5183,3,1024,64,64,8
5184,3,1024,64,64,9
5185,4,32,2,2,2
5186,4,32,2,2,3
5187,4,32,2,2,4
5188,4,32,2,2,5
5189,4,32,2,2,6
5190,4,32,2,2,7
5191,4,32,2,2,8
5192,4,32,2,2,9
5193,4,32,2,4,2
5194,4,32,2,4,3
5195,4,32,2,4,4
5196,4,32,2,4,5
5197,4,32,2,4,6
5198,4,32,2,4,7
5199,4,32,2,4,8
5200,4,32,2,4,9
5201,4,32,2,8,2
5202,4,32,2,8,3
5203,4,32,2,8,4
5204,4,32,2,8,5
5205,4,32,2,8,6
5206,4,32,2,8,7
5207,4,32,2,8,8
5208,4,32,2,8,9
5209,4,32,2,16,2
5210,4,32,2,16,3
5211,4,32,2,16,4
5212,4,32,2,16,5
5213,4,32,2,16,6
5214,4,32,2,16,7
5215,4,32,2,16,8
5216,4,32,2,16,9
5217,4,32,2,32,2
5218,4,32,2,32,3
5219,4,32,2,32,4
5220,4,32,2,32,5
5221,4,32,2,32,6
5222,4,32,2,32,7
5223,4,32,2,32,8
5224,4,32,2,32,9
5225,4,32,2,64,2
5226,4,32,2,64,3
5227,4,32,2,64,4
5228,4,32,2,64,5
5229,4,32,2,64,6
5230,4,32,2,64,7
5231,4,32,2,64,8
5232,4,32,2,64,9
5233,4,32,4,2,2
5234,4,32,4,2,3
5235,4,32,4,2,4
5236,4,32,4,2,5
5237,4,32,4,2,6
5238,4,32,4,2,7
5239,4,32,4,2,8
5240,4,32,4,2,9
5241,4,32,4,4,2
5242,4,32,4,4,3
5243,4,32,4,4,4
5244,4,32,4,4,5
5245,4,32,4,4,6
5246,4,32,4,4,7
5247,4,32,4,4,8
5248,4,32,4,4,9
5249,4,32,4,8,2
5250,4,32,4,8,3
5251,4,32,4,8,4
5252,4,32,4,8,5
5253,4,32,4,8,6
5254,4,32,4,8,7
5255,4,32,4,8,8
5256,4,32,4,8,9
5257,4,32,4,16,2
5258,4,32,4,16,3
5259,4,32,4,16,4
5260,4,32,4,16,5
5261,4,32,4,16,6
5262,4,32,4,16,7
5263,4,32,4,16,8
5264,4,32,4,16,9
5265,4,32,4,32,2
5266,4,32,4,32,3
5267,4,32,4,32,4
5268,4,32,4,32,5
5269,4,32,4,32,6
5270,4,32,4,32,7
5271,4,32,4,32,8
5272,4,32,4,32,9
5273,4,32,4,64,2
5274,4,32,4,64,3
5275,4,32,4,64,4
5276,4,32,4,64,5
5277,4,32,4,64,6
5278,4,32,4,64,7
5279,4,32,4,64,8
5280,4,32,4,64,9
5281,4,32,8,2,2
5282,4,32,8,2,3
5283,4,32,8,2,4
5284,4,32,8,2,5
5285,4,32,8,2,6
5286,4,32,8,2,7
5287,4,32,8,2,8
5288,4,32,8,2,9
5289,4,32,8,4,2
5290,4,32,8,4,3
5291,4,32,8,4,4
5292,4,32,8,4,5
5293,4,32,8,4,6
5294,4,32,8,4,7
5295,4,32,8,4,8
5296,4,32,8,4,9
5297,4,32,8,8,2
5298,4,32,8,8,3
5299,4,32,8,8,4
5300,4,32,8,8,5
5301,4,32,8,8,6
5302,4,32,8,8,7
5303,4,32,8,8,8
5304,4,32,8,8,9
5305,4,32,8,16,2
5306,4,32,8,16,3
5307,4,32,8,16,4
5308,4,32,8,16,5
5309,4,32,8,16,6
5310,4,32,8,16,7
5311,4,32,8,16,8
5312,4,32,8,16,9
5313,4,32,8,32,2
5314,4,32,8,32,3
5315,4,32,8,32,4
5316,4,32,8,32,5
5317,4,32,8,32,6
5318,4,32,8,32,7
5319,4,32,8,32,8
5320,4,32,8,32,9
5321,4,32,8,64,2
5322,4,32,8,64,3
5323,4,32,8,64,4
5324,4,32,8,64,5
5325,4,32,8,64,6
5326,4,32,8,64,7
5327,4,32,8,64,8
5328,4,32,8,64,9
5329,4,32,16,2,2
5330,4,32,16,2,3
5331,4,32,16,2,4
5332,4,32,16,2,5
5333,4,32,16,2,6
5334,4,32,16,2,7
5335,4,32,16,2,8
5336,4,32,16,2,9
5337,4,32,16,4,2
5338,4,32,16,4,3
5339,4,32,16,4,4
5340,4,32,16,4,5
5341,4,32,16,4,6
5342,4,32,16,4,7
5343,4,32,16,4,8
5344,4,32,16,4,9
5345,4,32,16,8,2
5346,4,32,16,8,3
5347,4,32,16,8,4
5348,4,32,16,8,5
5349,4,32,16,8,6
5350,4,32,16,8,7
5351,4,32,16,8,8
5352,4,32,16,8,9
5353,4,32,16,16,2
5354,4,32,16,16,3
5355,4,32,16,16,4
5356,4,32,16,16,5
5357,4,32,16,16,6
5358,4,32,16,16,7
5359,4,32,16,16,8
5360,4,32,16,16,9
5361,4,32,16,32,2
5362,4,32,16,32,3
5363,4,32,16,32,4
5364,4,32,16,32,5
5365,4,32,16,32,6
5366,4,32,16,32,7
5367,4,32,16,32,8
5368,4,32,16,32,9
5369,4,32,16,64,2
5370,4,32,16,64,3
5371,4,32,16,64,4
5372,4,32,16,64,5
5373,4,32,16,64,6
5374,4,32,16,64,7
5375,4,32,16,64,8
5376,4,32,16,64,9
5377,4,32,32,2,2
5378,4,32,32,2,3
5379,4,32,32,2,4
5380,4,32,32,2,5
